cpu,client,1477312467762,8740000000,0.047619047619047616
cpu,patient-db,1477312467781,16240000000,0.0
cpu,knowledge-db,1477312467807,8230000000,0.0
cpu,person-db,1477312467812,6770000000,0.0
cpu,client,1477312467812,8740000000,0.0
cpu,patient-db,1477312467831,16240000000,0.0
cpu,knowledge-db,1477312467858,8230000000,0.0
cpu,person-db,1477312467863,6770000000,0.0
cpu,client,1477312467863,8740000000,0.0
cpu,patient-db,1477312467882,16240000000,0.0
cpu,knowledge-db,1477312467909,8230000000,0.0
cpu,person-db,1477312467914,6770000000,0.0
cpu,client,1477312467914,8750000000,0.047619047619047616
cpu,patient-db,1477312467933,16250000000,0.047619047619047616
cpu,knowledge-db,1477312467959,8230000000,0.0
cpu,person-db,1477312467964,6770000000,0.0
cpu,client,1477312467964,8750000000,0.0
cpu,patient-db,1477312467983,16250000000,0.0
cpu,knowledge-db,1477312468010,8230000000,0.0
cpu,person-db,1477312468015,6780000000,0.05263157894736842
cpu,client,1477312468015,8750000000,0.0
cpu,patient-db,1477312468034,16250000000,0.0
cpu,knowledge-db,1477312468061,8240000000,0.05
cpu,person-db,1477312468066,6780000000,0.0
cpu,client,1477312468066,8750000000,0.0
cpu,patient-db,1477312468084,16250000000,0.0
cpu,knowledge-db,1477312468111,8240000000,0.0
cpu,person-db,1477312468116,6780000000,0.0
cpu,client,1477312468116,8750000000,0.0
cpu,patient-db,1477312468135,16250000000,0.0
cpu,knowledge-db,1477312468162,8240000000,0.0
cpu,person-db,1477312468167,6780000000,0.0
cpu,client,1477312468167,8760000000,0.047619047619047616
cpu,patient-db,1477312468186,16250000000,0.0
cpu,knowledge-db,1477312468212,8240000000,0.0
cpu,person-db,1477312468218,6790000000,0.05263157894736842
cpu,client,1477312468218,8770000000,0.047619047619047616
cpu,patient-db,1477312468236,16250000000,0.0
cpu,knowledge-db,1477312468263,8240000000,0.0
cpu,person-db,1477312468268,6790000000,0.0
cpu,client,1477312468269,8770000000,0.0
cpu,patient-db,1477312468287,16260000000,0.05263157894736842
cpu,knowledge-db,1477312468314,8250000000,0.047619047619047616
cpu,person-db,1477312468319,6790000000,0.0
cpu,client,1477312468319,8780000000,0.05
cpu,patient-db,1477312468337,16260000000,0.0
cpu,knowledge-db,1477312468364,8250000000,0.0
cpu,person-db,1477312468370,6790000000,0.0
cpu,client,1477312468370,8780000000,0.0
cpu,patient-db,1477312468388,16260000000,0.0
cpu,knowledge-db,1477312468415,8260000000,0.05
cpu,person-db,1477312468420,6790000000,0.0
cpu,client,1477312468421,8780000000,0.0
cpu,patient-db,1477312468439,16260000000,0.0
cpu,knowledge-db,1477312468466,8260000000,0.0
cpu,person-db,1477312468471,6790000000,0.0
cpu,client,1477312468471,8780000000,0.0
cpu,patient-db,1477312468489,16260000000,0.0
cpu,knowledge-db,1477312468516,8260000000,0.0
cpu,person-db,1477312468522,6790000000,0.0
cpu,client,1477312468522,8780000000,0.0
cpu,patient-db,1477312468540,16270000000,0.047619047619047616
cpu,knowledge-db,1477312468567,8260000000,0.0
cpu,person-db,1477312468572,6790000000,0.0
cpu,client,1477312468573,8780000000,0.0
cpu,patient-db,1477312468591,16270000000,0.0
cpu,knowledge-db,1477312468618,8260000000,0.0
cpu,person-db,1477312468623,6800000000,0.047619047619047616
cpu,client,1477312468623,8780000000,0.0
cpu,patient-db,1477312468641,16270000000,0.0
cpu,knowledge-db,1477312468668,8260000000,0.0
cpu,client,1477312468674,8780000000,0.0
cpu,person-db,1477312468674,6800000000,0.0
cpu,patient-db,1477312468692,16270000000,0.0
cpu,knowledge-db,1477312468719,8260000000,0.0
cpu,client,1477312468725,8790000000,0.05
cpu,person-db,1477312468725,6800000000,0.0
cpu,patient-db,1477312468743,16270000000,0.0
cpu,knowledge-db,1477312468770,8260000000,0.0
cpu,client,1477312468775,8790000000,0.0
cpu,person-db,1477312468776,6800000000,0.0
cpu,patient-db,1477312468793,16270000000,0.0
cpu,knowledge-db,1477312468820,8260000000,0.0
cpu,client,1477312468826,8790000000,0.0
cpu,person-db,1477312468826,6800000000,0.0
cpu,patient-db,1477312468844,16270000000,0.0
cpu,knowledge-db,1477312468871,8260000000,0.0
cpu,client,1477312468877,8790000000,0.0
cpu,person-db,1477312468877,6800000000,0.05263157894736842
cpu,patient-db,1477312468895,16280000000,0.05263157894736842
cpu,knowledge-db,1477312468922,8270000000,0.05
cpu,client,1477312468927,8790000000,0.0
cpu,person-db,1477312468928,6810000000,0.0
cpu,patient-db,1477312468945,16280000000,0.0
cpu,knowledge-db,1477312468972,8270000000,0.0
cpu,client,1477312468978,8800000000,0.05263157894736842
cpu,person-db,1477312468978,6810000000,0.0
cpu,patient-db,1477312468996,16280000000,0.0
cpu,knowledge-db,1477312469023,8270000000,0.0
cpu,client,1477312469029,8800000000,0.0
cpu,person-db,1477312469029,6810000000,0.0
cpu,patient-db,1477312469047,16280000000,0.0
cpu,knowledge-db,1477312469074,8270000000,0.0
cpu,client,1477312469079,8800000000,0.0
cpu,person-db,1477312469079,6810000000,0.0
cpu,patient-db,1477312469097,16280000000,0.0
cpu,knowledge-db,1477312469124,8270000000,0.0
cpu,client,1477312469130,8800000000,0.0
cpu,person-db,1477312469130,6810000000,0.0
cpu,patient-db,1477312469148,16280000000,0.0
cpu,knowledge-db,1477312469175,8270000000,0.0
cpu,client,1477312469180,8800000000,0.0
cpu,person-db,1477312469181,6810000000,0.0
cpu,patient-db,1477312469198,16290000000,0.05
cpu,knowledge-db,1477312469226,8280000000,0.05
cpu,client,1477312469231,8800000000,0.0
cpu,person-db,1477312469231,6810000000,0.0
cpu,patient-db,1477312469249,16290000000,0.0
cpu,knowledge-db,1477312469276,8280000000,0.0
cpu,client,1477312469281,8800000000,0.0
cpu,person-db,1477312469282,6810000000,0.0
cpu,patient-db,1477312469300,16290000000,0.0
cpu,knowledge-db,1477312469327,8280000000,0.0
cpu,client,1477312469332,8800000000,0.0
cpu,person-db,1477312469333,6810000000,0.0
cpu,patient-db,1477312469350,16290000000,0.0
cpu,knowledge-db,1477312469378,8280000000,0.0
cpu,client,1477312469383,8810000000,0.05
cpu,person-db,1477312469384,6810000000,0.0
cpu,patient-db,1477312469401,16290000000,0.0
cpu,knowledge-db,1477312469428,8290000000,0.047619047619047616
cpu,client,1477312469433,8810000000,0.0
cpu,person-db,1477312469434,6810000000,0.0
cpu,patient-db,1477312469452,16300000000,0.047619047619047616
cpu,knowledge-db,1477312469479,8300000000,0.047619047619047616
cpu,client,1477312469484,8810000000,0.0
cpu,person-db,1477312469485,6820000000,0.047619047619047616
cpu,patient-db,1477312469502,16310000000,0.047619047619047616
cpu,knowledge-db,1477312469530,8300000000,0.0
cpu,client,1477312469535,8810000000,0.0
cpu,person-db,1477312469536,6820000000,0.0
cpu,patient-db,1477312469553,16310000000,0.0
cpu,knowledge-db,1477312469580,8300000000,0.0
cpu,client,1477312469585,8810000000,0.0
cpu,person-db,1477312469586,6820000000,0.0
cpu,patient-db,1477312469604,16310000000,0.0
cpu,knowledge-db,1477312469631,8300000000,0.0
cpu,client,1477312469636,8810000000,0.0
cpu,person-db,1477312469637,6820000000,0.0
cpu,patient-db,1477312469654,16310000000,0.0
cpu,knowledge-db,1477312469682,8300000000,0.0
cpu,client,1477312469687,8810000000,0.0
cpu,person-db,1477312469688,6820000000,0.0
cpu,patient-db,1477312469705,16310000000,0.0
cpu,knowledge-db,1477312469732,8300000000,0.0
cpu,client,1477312469737,8810000000,0.0
cpu,person-db,1477312469738,6820000000,0.0
cpu,patient-db,1477312469756,16310000000,0.0
cpu,knowledge-db,1477312469783,8300000000,0.0
cpu,client,1477312469788,8810000000,0.0
cpu,person-db,1477312469789,6830000000,0.05263157894736842
cpu,patient-db,1477312469806,16310000000,0.0
cpu,knowledge-db,1477312469834,8300000000,0.0
cpu,client,1477312469839,8810000000,0.0
cpu,person-db,1477312469840,6830000000,0.0
cpu,patient-db,1477312469857,16310000000,0.0
cpu,knowledge-db,1477312469884,8300000000,0.0
cpu,client,1477312469889,8810000000,0.0
cpu,person-db,1477312469891,6830000000,0.0
cpu,patient-db,1477312469908,16310000000,0.0
cpu,knowledge-db,1477312469935,8300000000,0.0
cpu,client,1477312469940,8820000000,0.05263157894736842
cpu,person-db,1477312469941,6840000000,0.05263157894736842
cpu,patient-db,1477312469958,16310000000,0.0
cpu,knowledge-db,1477312469986,8300000000,0.0
cpu,client,1477312469991,8820000000,0.0
cpu,person-db,1477312469992,6840000000,0.0
cpu,patient-db,1477312470009,16310000000,0.0
cpu,knowledge-db,1477312470037,8300000000,0.0
cpu,client,1477312470042,8820000000,0.0
cpu,person-db,1477312470043,6850000000,0.05
cpu,patient-db,1477312470060,16310000000,0.0
cpu,knowledge-db,1477312470087,8310000000,0.05263157894736842
cpu,client,1477312470092,8820000000,0.0
cpu,person-db,1477312470093,6850000000,0.0
cpu,patient-db,1477312470110,16320000000,0.05
cpu,knowledge-db,1477312470138,8310000000,0.0
cpu,client,1477312470142,8820000000,0.0
cpu,person-db,1477312470144,6850000000,0.0
cpu,patient-db,1477312470161,16320000000,0.0
cpu,knowledge-db,1477312470188,8310000000,0.0
cpu,client,1477312470193,8840000000,0.09523809523809523
cpu,person-db,1477312470194,6850000000,0.0
cpu,patient-db,1477312470211,16320000000,0.0
cpu,knowledge-db,1477312470239,8310000000,0.0
cpu,client,1477312470243,8840000000,0.0
cpu,person-db,1477312470245,6850000000,0.0
cpu,patient-db,1477312470262,16320000000,0.0
cpu,knowledge-db,1477312470289,8320000000,0.05263157894736842
cpu,client,1477312470294,8840000000,0.0
cpu,person-db,1477312470295,6850000000,0.0
cpu,patient-db,1477312470312,16320000000,0.0
cpu,knowledge-db,1477312470340,8320000000,0.0
cpu,client,1477312470345,8840000000,0.0
cpu,person-db,1477312470346,6850000000,0.0
cpu,patient-db,1477312470363,16330000000,0.047619047619047616
cpu,knowledge-db,1477312470390,8320000000,0.0
cpu,client,1477312470395,8840000000,0.0
cpu,person-db,1477312470397,6860000000,0.05
cpu,patient-db,1477312470414,16330000000,0.0
cpu,knowledge-db,1477312470441,8320000000,0.0
cpu,client,1477312470446,8840000000,0.0
cpu,person-db,1477312470448,6860000000,0.0
cpu,patient-db,1477312470464,16330000000,0.0
cpu,knowledge-db,1477312470492,8320000000,0.0
cpu,client,1477312470497,8840000000,0.0
cpu,person-db,1477312470498,6860000000,0.0
cpu,patient-db,1477312470515,16330000000,0.0
cpu,knowledge-db,1477312470542,8320000000,0.0
cpu,client,1477312470547,8850000000,0.05263157894736842
cpu,person-db,1477312470549,6860000000,0.0
cpu,patient-db,1477312470566,16330000000,0.0
cpu,knowledge-db,1477312470593,8320000000,0.0
cpu,client,1477312470598,8850000000,0.0
cpu,person-db,1477312470600,6860000000,0.0
cpu,patient-db,1477312470616,16330000000,0.0
cpu,knowledge-db,1477312470644,8320000000,0.0
cpu,client,1477312470649,8850000000,0.0
cpu,person-db,1477312470650,6860000000,0.0
cpu,patient-db,1477312470667,16330000000,0.0
cpu,knowledge-db,1477312470694,8320000000,0.0
cpu,client,1477312470699,8850000000,0.0
cpu,person-db,1477312470701,6860000000,0.0
cpu,patient-db,1477312470718,16330000000,0.0
cpu,knowledge-db,1477312470745,8320000000,0.0
cpu,client,1477312470750,8860000000,0.047619047619047616
cpu,person-db,1477312470752,6860000000,0.0
cpu,patient-db,1477312470768,16330000000,0.0
cpu,knowledge-db,1477312470796,8320000000,0.0
cpu,client,1477312470801,8860000000,0.0
cpu,person-db,1477312470802,6860000000,0.0
cpu,patient-db,1477312470819,16330000000,0.0
cpu,knowledge-db,1477312470846,8330000000,0.05
cpu,client,1477312470851,8860000000,0.0
cpu,person-db,1477312470853,6860000000,0.0
cpu,client,1477312470902,8900000000,0.21052631578947367
cpu,patient-db,1477312470898,16380000000,0.16129032258064516
cpu,knowledge-db,1477312470902,8330000000,0.0
cpu,person-db,1477312470903,6960000000,0.5
cpu,client,1477312470952,8940000000,0.2
cpu,patient-db,1477312470952,16430000000,0.25
cpu,knowledge-db,1477312470953,8330000000,0.0
cpu,person-db,1477312470954,7050000000,0.5
cpu,client,1477312471002,8960000000,0.08695652173913043
cpu,patient-db,1477312471002,16540000000,0.4782608695652174
cpu,knowledge-db,1477312471003,8330000000,0.0
cpu,person-db,1477312471022,7140000000,0.3
cpu,client,1477312471052,9020000000,0.33333333333333337
cpu,knowledge-db,1477312471053,8330000000,0.0
cpu,patient-db,1477312471063,16650000000,0.4782608695652174
cpu,person-db,1477312471073,7200000000,0.3157894736842105
cpu,client,1477312471103,9050000000,0.14285714285714285
cpu,knowledge-db,1477312471103,8330000000,0.0
cpu,patient-db,1477312471120,16780000000,0.5416666666666666
cpu,person-db,1477312471123,7240000000,0.17391304347826086
cpu,client,1477312471153,9110000000,0.3
cpu,knowledge-db,1477312471154,8330000000,0.0
cpu,patient-db,1477312471171,16870000000,0.42857142857142855
cpu,person-db,1477312471173,7280000000,0.21052631578947367
cpu,client,1477312471203,9170000000,0.2727272727272727
cpu,knowledge-db,1477312471204,8330000000,0.0
cpu,patient-db,1477312471221,16930000000,0.33333333333333337
cpu,person-db,1477312471223,7350000000,0.3684210526315789
cpu,client,1477312471253,9210000000,0.21052631578947367
cpu,knowledge-db,1477312471254,8330000000,0.0
cpu,patient-db,1477312471271,17060000000,0.6190476190476191
cpu,person-db,1477312471274,7360000000,0.05
cpu,client,1477312471304,9280000000,0.35
cpu,knowledge-db,1477312471306,8330000000,0.0
cpu,patient-db,1477312471321,17160000000,0.5263157894736842
cpu,person-db,1477312471324,7370000000,0.05
cpu,client,1477312471354,9380000000,0.47619047619047616
cpu,knowledge-db,1477312471356,8330000000,0.0
cpu,patient-db,1477312471372,17230000000,0.3333333333333333
cpu,person-db,1477312471377,7400000000,0.15
cpu,knowledge-db,1477312471406,8330000000,0.0
cpu,client,1477312471407,9490000000,0.55
cpu,patient-db,1477312471422,17290000000,0.3
cpu,person-db,1477312471427,7420000000,0.09523809523809523
cpu,knowledge-db,1477312471456,8330000000,0.0
cpu,client,1477312471457,9560000000,0.3888888888888889
cpu,patient-db,1477312471472,17370000000,0.4444444444444444
cpu,person-db,1477312471477,7460000000,0.2222222222222222
cpu,knowledge-db,1477312471507,8330000000,0.0
cpu,client,1477312471507,9620000000,0.3
cpu,patient-db,1477312471522,17470000000,0.47619047619047616
cpu,person-db,1477312471527,7490000000,0.13043478260869565
cpu,knowledge-db,1477312471561,8330000000,0.0
cpu,patient-db,1477312471573,17560000000,0.45
cpu,person-db,1477312471578,7510000000,0.10526315789473684
cpu,client,1477312471558,9670000000,0.23809523809523808
cpu,knowledge-db,1477312471612,8340000000,0.05
cpu,patient-db,1477312471624,17660000000,0.47619047619047616
cpu,person-db,1477312471628,7540000000,0.14285714285714285
cpu,client,1477312471649,9790000000,0.32432432432432434
cpu,knowledge-db,1477312471663,8340000000,0.0
cpu,patient-db,1477312471674,17750000000,0.42857142857142855
cpu,person-db,1477312471678,7540000000,0.0
cpu,client,1477312471699,9880000000,0.47368421052631576
cpu,knowledge-db,1477312471713,8340000000,0.0
cpu,person-db,1477312471728,7540000000,0.0
cpu,patient-db,1477312471735,17820000000,0.30434782608695654
cpu,client,1477312471749,10010000000,0.65
cpu,knowledge-db,1477312471763,8340000000,0.0
cpu,person-db,1477312471784,7540000000,0.0
cpu,patient-db,1477312471785,17890000000,0.3684210526315789
cpu,client,1477312471799,10120000000,0.55
cpu,knowledge-db,1477312471813,8340000000,0.0
cpu,person-db,1477312471834,7540000000,0.0
cpu,patient-db,1477312471835,17980000000,0.5
cpu,client,1477312471850,10170000000,0.2777777777777778
cpu,knowledge-db,1477312471864,8340000000,0.0
cpu,person-db,1477312471885,7540000000,0.0
cpu,patient-db,1477312471886,18080000000,0.47619047619047616
cpu,client,1477312471900,10210000000,0.18181818181818182
cpu,knowledge-db,1477312471914,8340000000,0.0
cpu,person-db,1477312471935,7540000000,0.0
cpu,patient-db,1477312471936,18080000000,0.0
cpu,client,1477312471950,10210000000,0.0
cpu,knowledge-db,1477312471964,8340000000,0.0
cpu,person-db,1477312471985,7540000000,0.0
cpu,patient-db,1477312471986,18080000000,0.0
cpu,client,1477312472000,10210000000,0.0
cpu,knowledge-db,1477312472014,8340000000,0.0
cpu,person-db,1477312472036,7550000000,0.05263157894736842
cpu,patient-db,1477312472037,18080000000,0.0
cpu,client,1477312472051,10210000000,0.0
cpu,knowledge-db,1477312472065,8340000000,0.0
cpu,person-db,1477312472086,7550000000,0.0
cpu,patient-db,1477312472087,18080000000,0.0
cpu,client,1477312472102,10210000000,0.0
cpu,knowledge-db,1477312472116,8340000000,0.0
cpu,person-db,1477312472137,7560000000,0.05
cpu,patient-db,1477312472138,18080000000,0.0
cpu,client,1477312472152,10210000000,0.0
cpu,knowledge-db,1477312472167,8340000000,0.0
cpu,person-db,1477312472188,7560000000,0.0
cpu,patient-db,1477312472189,18080000000,0.0
cpu,client,1477312472203,10210000000,0.0
cpu,knowledge-db,1477312472217,8350000000,0.05263157894736842
cpu,person-db,1477312472239,7560000000,0.0
cpu,patient-db,1477312472239,18080000000,0.0
cpu,client,1477312472254,10220000000,0.047619047619047616
cpu,knowledge-db,1477312472268,8350000000,0.0
cpu,person-db,1477312472290,7560000000,0.0
cpu,patient-db,1477312472290,18090000000,0.05
cpu,client,1477312472304,10220000000,0.0
cpu,knowledge-db,1477312472319,8380000000,0.15789473684210525
cpu,person-db,1477312472340,7560000000,0.0
cpu,patient-db,1477312472341,18090000000,0.0
cpu,client,1477312472355,10220000000,0.0
cpu,knowledge-db,1477312472370,8400000000,0.1
cpu,person-db,1477312472391,7560000000,0.0
cpu,patient-db,1477312472391,18090000000,0.0
cpu,client,1477312472406,10220000000,0.0
cpu,knowledge-db,1477312472420,8410000000,0.047619047619047616
cpu,person-db,1477312472442,7560000000,0.0
cpu,patient-db,1477312472442,18100000000,0.045454545454545456
cpu,client,1477312472456,10230000000,0.047619047619047616
cpu,knowledge-db,1477312472471,8410000000,0.0
cpu,person-db,1477312472492,7570000000,0.05
cpu,patient-db,1477312472493,18100000000,0.0
cpu,client,1477312472507,10230000000,0.0
cpu,knowledge-db,1477312472522,8410000000,0.0
cpu,person-db,1477312472543,7570000000,0.0
cpu,patient-db,1477312472544,18100000000,0.0
cpu,client,1477312472558,10230000000,0.0
cpu,knowledge-db,1477312472572,8410000000,0.0
cpu,person-db,1477312472594,7570000000,0.0
cpu,patient-db,1477312472594,18100000000,0.0
cpu,client,1477312472608,10230000000,0.0
cpu,knowledge-db,1477312472623,8410000000,0.0
cpu,person-db,1477312472644,7570000000,0.0
cpu,patient-db,1477312472645,18100000000,0.0
cpu,client,1477312472659,10230000000,0.0
cpu,knowledge-db,1477312472673,8410000000,0.0
cpu,person-db,1477312472695,7570000000,0.0
cpu,patient-db,1477312472695,18100000000,0.0
cpu,client,1477312472710,10230000000,0.0
cpu,knowledge-db,1477312472724,8410000000,0.0
cpu,person-db,1477312472745,7570000000,0.0
cpu,patient-db,1477312472746,18100000000,0.0
cpu,client,1477312472760,10230000000,0.0
cpu,knowledge-db,1477312472775,8410000000,0.0
cpu,person-db,1477312472796,7570000000,0.0
cpu,patient-db,1477312472797,18100000000,0.0
cpu,client,1477312472811,10230000000,0.0
cpu,knowledge-db,1477312472825,8410000000,0.05
cpu,person-db,1477312472847,7580000000,0.05
cpu,patient-db,1477312472847,18100000000,0.0
cpu,client,1477312472862,10230000000,0.0
cpu,knowledge-db,1477312472876,8420000000,0.0
cpu,person-db,1477312472897,7580000000,0.0
cpu,patient-db,1477312472898,18110000000,0.05
cpu,client,1477312472912,10230000000,0.0
cpu,knowledge-db,1477312472926,8420000000,0.0
cpu,person-db,1477312472948,7580000000,0.0
cpu,patient-db,1477312472949,18110000000,0.0
cpu,client,1477312472963,10240000000,0.05
cpu,knowledge-db,1477312472977,8430000000,0.047619047619047616
cpu,person-db,1477312472999,7580000000,0.0
cpu,patient-db,1477312472999,18110000000,0.0
cpu,client,1477312473013,10240000000,0.0
cpu,knowledge-db,1477312473028,8430000000,0.0
cpu,person-db,1477312473049,7580000000,0.0
cpu,patient-db,1477312473050,18110000000,0.0
cpu,client,1477312473064,10240000000,0.0
cpu,knowledge-db,1477312473078,8430000000,0.0
cpu,person-db,1477312473100,7590000000,0.05263157894736842
cpu,patient-db,1477312473100,18110000000,0.0
cpu,client,1477312473114,10240000000,0.0
cpu,knowledge-db,1477312473129,8430000000,0.0
cpu,person-db,1477312473150,7590000000,0.0
cpu,patient-db,1477312473151,18120000000,0.05
