benchmark;queries;location;timestamp;change size;classes;methods;fields;instructions;warmup iterations;measure iterations;times(KiB)
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310307378392;1;370;0;0;0;2;3;-1.9609375;-2.6484375;-2.6484375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310309715532;1;371;0;0;0;2;3;1.6328125;0.9296875;0.9296875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310309789725;1;371;0;0;0;2;3;5.3671875;4.6484375;4.6484375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310309853171;1;371;0;0;0;2;3;0.9765625;0.2890625;0.2890625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310309883606;2;371;0;0;0;2;3;0.9765625;0.3203125;0.3203125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310309939885;1;371;0;0;0;2;3;1.625;0.953125;0.953125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310309957625;1;370;0;0;0;2;3;-3.328125;-4.0625;-4.0625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310311769813;1;371;0;0;0;2;3;1.3046875;0.6328125;0.6328125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310314534394;1;371;0;0;0;2;3;0.7265625;0.0390625;0.0390625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310314617198;1;370;0;0;0;2;3;1.0546875;0.4140625;0.4140625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310314693467;1;370;0;0;0;2;3;0.8828125;0.1953125;0.1953125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310315418977;2;371;0;0;0;2;3;0.96875;0.265625;0.265625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310315502734;1;371;0;0;0;2;3;1.65625;0.28125;0.28125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310315789260;1;370;0;0;0;2;3;0.90625;0.21875;0.21875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310315960751;1;369;0;0;0;2;3;0.890625;0.203125;0.203125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310316070107;1;369;0;0;0;2;3;1.0;0.296875;0.296875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310316081620;1;369;0;0;0;2;3;1.0;0.28125;0.28125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310316346508;1;369;0;0;0;2;3;-2.9375;-3.625;-3.625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310316596998;2;367;0;0;0;2;3;6.25;3.515625;3.515625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310316881025;2;367;0;0;0;2;3;3.7890625;2.4609375;2.4609375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317147910;1;367;0;0;0;2;3;1.828125;1.140625;1.140625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317308942;1;367;0;0;0;2;3;4.9609375;4.2734375;4.2734375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317746117;1;368;0;0;0;2;3;-3.0234375;-3.7109375;-3.7109375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317750985;1;367;0;0;0;2;3;0.9375;0.25;0.25
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317756959;1;367;0;0;0;2;3;0.09375;-0.609375;-0.609375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317831231;1;367;0;0;0;2;3;1.0;0.3125;0.3125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317840576;1;367;0;0;0;2;3;-1.6328125;-2.3359375;-2.3359375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317857034;1;367;0;0;0;2;3;1.0;0.296875;0.296875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317908139;1;367;0;0;0;2;3;1.0;0.296875;0.296875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317914317;1;367;0;0;0;2;3;1.0;0.296875;0.296875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317926844;1;367;0;0;0;2;3;1.0;0.28125;0.28125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317939558;1;367;0;0;0;2;3;1.0;0.3125;0.3125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317954159;1;367;0;0;0;2;3;1.0;0.34375;0.34375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310317999134;1;367;0;0;0;2;3;2.1953125;1.3515625;1.3515625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310318123460;1;367;0;0;0;2;3;0.953125;0.171875;0.171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310318486441;1;367;0;0;0;2;3;3.4375;2.59375;2.59375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310318508843;1;367;0;0;0;2;3;1.9609375;1.1640625;1.1640625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310318742251;1;367;0;0;0;2;3;0.6640625;-0.1328125;-0.1328125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319184009;1;367;0;0;0;2;3;-1.0078125;-2.5390625;-2.5390625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319192058;1;367;0;0;0;2;3;-1.0078125;-2.5546875;-2.5546875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319211449;1;367;0;0;0;2;3;-1.0078125;-2.4765625;-2.4765625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319225208;1;366;0;0;0;2;3;0.9375;0.203125;-122.5625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319232119;1;365;0;0;0;2;3;0.9375;0.265625;0.9375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319241666;1;364;0;0;0;2;3;0.9375;0.265625;0.9375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319507850;2;364;0;0;0;2;3;5.0078125;3.5703125;6.5703125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319517210;2;364;0;0;0;2;3;-3.3203125;-4.7578125;-3.3203125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319751594;2;364;0;0;0;2;3;4.59375;3.140625;4.59375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319942920;1;364;0;0;0;2;3;2.1171875;-117.7265625;2.1171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310319952140;2;364;0;0;0;2;3;-0.7578125;-0.7578125;-0.7578125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310320267372;1;364;0;0;0;2;3;0.2734375;0.2734375;0.2734375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310320534059;1;364;0;0;0;2;3;2.796875;2.796875;2.796875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310334784697;1;364;0;0;0;2;3;-5.1796875;-5.1796875;-5.1796875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310336213850;1;364;0;0;0;2;3;4.7578125;4.7578125;4.7578125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310336641508;1;364;0;0;0;2;3;3.078125;3.078125;3.078125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310336676460;1;364;0;0;0;2;3;2.78125;2.78125;2.78125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310336758529;1;364;0;0;0;2;3;-75.1875;-1.296875;-1.296875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310337083110;1;364;0;0;0;2;3;2.1171875;2.1171875;2.1171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310337095199;1;364;0;0;0;2;3;-2.25;-2.25;-2.25
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310337259967;1;364;0;0;0;2;3;-6.78125;-6.78125;-6.78125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310337282717;1;364;0;0;0;2;3;0.953125;0.953125;0.953125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310337449962;1;364;0;0;0;2;3;-0.2578125;-0.2578125;-0.2578125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310337597244;1;364;0;0;0;2;3;6.8125;6.8125;6.8125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310337614216;1;364;0;0;0;2;3;0.953125;0.953125;0.953125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310337943178;1;364;0;0;0;2;3;0.953125;0.953125;0.953125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310337963627;1;364;0;0;0;2;3;0.953125;0.953125;0.953125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310337975487;1;364;0;0;0;2;3;0.953125;0.953125;0.953125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310338047602;1;364;0;0;0;2;3;0.953125;0.953125;0.953125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310338076253;1;364;0;0;0;2;3;1.640625;1.640625;1.640625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310338107410;1;363;0;0;0;2;3;1.1484375;1.1484375;1.1484375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310338252967;1;363;0;0;0;2;3;-1.890625;-1.3125;-1.3125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310338755065;1;363;0;0;0;2;3;0.953125;0.953125;0.953125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310340970832;26;337;0;0;0;2;3;26.15625;26.15625;26.15625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310341089881;3;334;0;0;0;2;3;1.484375;1.484375;1.484375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310341287613;42;295;0;0;0;2;3;20.78125;14.953125;10.640625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310341291624;312;13;0;0;0;2;3;63.0078125;63.0078125;63.0078125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310341299778;29;13;0;0;0;2;3;6.90625;6.90625;6.90625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310341371494;74;12;0;0;0;2;3;15.234375;15.234375;15.234375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310341375450;279;6;0;0;0;2;3;72.5859375;72.5859375;72.5859375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310417935736;42;6;0;0;0;2;3;5.8828125;5.8828125;5.8828125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310417940207;305;6;0;0;0;2;3;88.7578125;88.7578125;88.7578125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310417942965;35;6;0;0;0;2;3;8.359375;8.359375;8.359375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310509139453;14;7;0;0;0;2;3;5.9453125;5.9453125;5.9453125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310509600610;1;7;0;0;0;2;3;-0.109375;-0.109375;-0.109375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510134584;5;7;0;0;0;2;3;15.4921875;15.4921875;15.4921875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510137969;1;7;0;0;0;2;3;11.4140625;11.4140625;11.4140625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510214830;6;7;0;0;0;2;3;-18.0078125;-18.0078125;-18.0078125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510224502;1;7;0;0;0;2;3;0.21875;0.21875;0.21875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510318929;1;7;0;0;0;2;3;0.21875;0.21875;0.21875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510362141;1;7;0;0;0;2;3;0.265625;0.265625;0.265625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510462028;6;7;0;0;0;2;3;34.796875;34.796875;34.796875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510496348;1;7;0;0;0;2;3;-0.53125;-0.53125;-0.53125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510502510;1;7;0;0;0;2;3;-15.8125;-15.8125;-15.8125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510546892;1;7;0;0;0;2;3;1.1171875;1.1171875;1.1171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510621336;1;7;0;0;0;2;3;13.5625;13.5625;13.5625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510719117;1;7;0;0;0;2;3;1.2421875;1.2421875;1.2421875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510750286;1;7;0;0;0;2;3;5.109375;5.109375;5.109375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310510846023;1;7;0;0;0;2;3;-0.828125;-0.828125;-0.828125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310511024144;1;7;0;0;0;2;3;-0.46875;-0.46875;-0.46875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310511162204;2;7;0;0;0;2;3;-4.0390625;-4.0390625;-4.0390625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310512091030;1;6;0;0;0;2;3;7.328125;7.328125;7.328125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310512112246;1;6;0;0;0;2;3;0.203125;0.203125;0.203125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310512454496;1;6;0;0;0;2;3;0.203125;0.203125;0.203125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310512463591;1;6;0;0;0;2;3;0.21875;0.21875;0.21875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310512560202;1;6;0;0;0;2;3;0.171875;0.171875;0.171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310512613039;1;6;0;0;0;2;3;0.21875;0.21875;0.21875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310512624958;1;6;0;0;0;2;3;-120.203125;0.21875;0.21875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310512706249;1;6;0;0;0;2;3;3.3359375;2.6171875;2.6171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310512990503;1;6;0;0;0;2;3;2.484375;1.765625;1.765625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310513025884;1;6;0;0;0;2;3;2.71875;1.984375;1.984375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310513543475;1;6;0;0;0;2;3;2.859375;2.125;2.125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310513852354;1;6;0;0;0;2;3;0.9375;0.1875;0.1875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310513964799;3;6;0;0;0;2;3;-30.1875;-32.34375;-32.34375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310514095715;3;6;0;0;0;2;3;9.625;7.546875;7.546875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310514194791;1;6;0;0;0;2;3;22.1171875;21.3828125;21.3828125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310514214119;1;6;0;0;0;2;3;4.4921875;3.7265625;3.7265625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310514223775;1;6;0;0;0;2;3;0.9375;0.171875;0.171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310514619361;4;6;0;0;0;2;3;-4.640625;-7.703125;-7.703125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310514919056;1;6;0;0;0;2;3;2.1875;1.421875;1.421875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310515015062;1;6;0;0;0;2;3;-7.71875;-8.484375;-8.484375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310515205088;1;6;0;0;0;2;3;9.625;8.859375;8.859375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310515275869;1;6;0;0;0;2;3;0.953125;0.1875;0.1875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310515284917;1;6;0;0;0;2;3;0.953125;0.1875;0.1875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310563401980;1;6;0;0;0;2;3;0.953125;0.1875;0.1875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310564478073;1;6;0;0;0;2;3;0.9375;0.171875;0.171875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310564549724;1;6;0;0;0;2;3;0.921875;0.15625;0.15625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310564820915;2;7;0;0;0;2;3;-100.046875;-101.515625;-101.515625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310564911957;30;6;0;0;0;2;3;43.71875;4.4375;4.4375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310564927027;262;6;0;0;0;2;3;132.84375;72.515625;72.515625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310564929211;89;6;0;0;0;2;3;28.328125;28.328125;28.328125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310564942112;2;6;0;0;0;2;3;93.0078125;93.0078125;93.0078125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310564965855;1;6;0;0;0;2;3;0.203125;0.203125;0.203125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310590282158;11;6;0;0;0;2;3;-7.3671875;-7.3671875;-7.3671875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310590325856;8;6;0;0;0;2;3;-19.2890625;-19.2890625;-19.2890625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310590386299;1;6;0;0;0;2;3;1.34375;1.34375;1.34375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310590525355;1;6;0;0;0;2;3;0.234375;0.234375;0.234375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310590629866;1;6;0;0;0;2;3;0.234375;0.234375;0.234375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310591423390;1;6;0;0;0;2;3;0.9921875;0.9921875;0.9921875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310591609219;1;6;0;0;0;2;3;-2.84375;-2.84375;-2.84375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310591967750;1;6;0;0;0;2;3;-0.078125;-0.078125;-0.078125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310592001626;1;6;0;0;0;2;3;1.7890625;1.7890625;1.7890625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310592609642;1;6;0;0;0;2;3;0.125;0.125;0.125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310593198173;1;6;0;0;0;2;3;5.0859375;5.0859375;5.0859375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310593283215;1;6;0;0;0;2;3;-3.875;-3.875;-3.875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310593733212;1;6;0;0;0;2;3;0.15625;0.15625;0.15625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310741016368;1;6;0;0;0;2;3;-0.5234375;-0.5234375;-0.5234375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310741074978;1;6;0;0;0;2;3;0.109375;0.109375;0.109375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310741093978;1;6;0;0;0;2;3;0.90625;0.90625;0.90625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310741582747;1;6;0;0;0;2;3;0.7265625;0.7265625;0.7265625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310742332319;1;6;0;0;0;2;3;-0.2578125;-0.2578125;-0.2578125
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310742570905;1;6;0;0;0;2;3;2.0;2.0;2.0
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310742981795;3;6;0;0;0;2;3;2.6484375;2.6484375;-99.0859375
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310743040498;3;6;0;0;0;2;3;0.765625;0.765625;2.875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310743047706;3;6;0;0;0;2;3;0.796875;-99.4375;2.90625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310743575330;3;6;0;0;0;2;3;5.109375;7.21875;7.21875
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310744819167;3;6;0;0;0;2;3;1.78125;3.890625;3.890625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310744880771;1;6;0;0;0;2;3;-15.21875;-14.515625;-14.515625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310744930286;1;6;0;0;0;2;3;13.953125;14.65625;14.65625
memory;DM_GC;test-data/src/main/resources/vespucci_developer_changes;1310744943405;1;6;0;0;0;2;3;-120.1640625;1.6953125;1.6953125
