cpu,client,1477397244424,8620000000,0.0
cpu,person-db,1477397244425,9460000000,0.05
cpu,patient-db,1477397244436,14500000000,0.0
cpu,knowledge-db,1477397244443,8690000000,0.0
cpu,client,1477397244474,8620000000,0.0
cpu,person-db,1477397244475,9460000000,0.0
cpu,patient-db,1477397244487,14500000000,0.0
cpu,knowledge-db,1477397244497,8690000000,0.0
cpu,client,1477397244525,8620000000,0.05263157894736842
cpu,person-db,1477397244526,9460000000,0.0
cpu,patient-db,1477397244537,14500000000,0.0
cpu,knowledge-db,1477397244547,8690000000,0.0
cpu,client,1477397244575,8630000000,0.0
cpu,person-db,1477397244576,9460000000,0.0
cpu,patient-db,1477397244588,14510000000,0.05555555555555555
cpu,knowledge-db,1477397244598,8700000000,0.05263157894736842
cpu,client,1477397244626,8630000000,0.0
cpu,person-db,1477397244627,9460000000,0.0
cpu,patient-db,1477397244639,14510000000,0.0
cpu,knowledge-db,1477397244649,8700000000,0.0
cpu,client,1477397244676,8630000000,0.0
cpu,person-db,1477397244677,9460000000,0.0
cpu,patient-db,1477397244690,14510000000,0.0
cpu,knowledge-db,1477397244699,8700000000,0.0
cpu,client,1477397244727,8630000000,0.0
cpu,person-db,1477397244728,9460000000,0.0
cpu,patient-db,1477397244741,14510000000,0.0
cpu,knowledge-db,1477397244750,8700000000,0.0
cpu,client,1477397244777,8630000000,0.0
cpu,person-db,1477397244778,9460000000,0.0
cpu,patient-db,1477397244791,14520000000,0.05263157894736842
cpu,knowledge-db,1477397244800,8700000000,0.0
cpu,client,1477397244828,8630000000,0.0
cpu,person-db,1477397244829,9460000000,0.0
cpu,patient-db,1477397244842,14520000000,0.0
cpu,knowledge-db,1477397244851,8700000000,0.0
cpu,client,1477397244878,8630000000,0.0
cpu,person-db,1477397244880,9460000000,0.0
cpu,patient-db,1477397244892,14520000000,0.0
cpu,knowledge-db,1477397244901,8700000000,0.0
cpu,client,1477397244929,8640000000,0.05263157894736842
cpu,person-db,1477397244930,9470000000,0.05263157894736842
cpu,patient-db,1477397244943,14520000000,0.0
cpu,knowledge-db,1477397244956,8710000000,0.041666666666666664
cpu,client,1477397244980,8640000000,0.0
cpu,person-db,1477397244981,9470000000,0.0
cpu,patient-db,1477397244993,14520000000,0.0
cpu,knowledge-db,1477397245007,8710000000,0.0
cpu,client,1477397245030,8640000000,0.0
cpu,person-db,1477397245031,9470000000,0.0
cpu,patient-db,1477397245044,14520000000,0.0
cpu,knowledge-db,1477397245057,8710000000,0.0
cpu,client,1477397245080,8650000000,0.047619047619047616
cpu,person-db,1477397245081,9470000000,0.0
cpu,patient-db,1477397245094,14540000000,0.1
cpu,knowledge-db,1477397245108,8710000000,0.0
cpu,client,1477397245131,8650000000,0.0
cpu,person-db,1477397245132,9480000000,0.05555555555555555
cpu,patient-db,1477397245145,14560000000,0.09090909090909091
cpu,knowledge-db,1477397245158,8710000000,0.0
cpu,client,1477397245181,8650000000,0.0
cpu,person-db,1477397245182,9480000000,0.0
cpu,patient-db,1477397245195,14560000000,0.0
cpu,knowledge-db,1477397245209,8710000000,0.0
cpu,client,1477397245232,8650000000,0.0
cpu,person-db,1477397245233,9480000000,0.0
cpu,patient-db,1477397245245,14560000000,0.0
cpu,knowledge-db,1477397245260,8720000000,0.047619047619047616
cpu,client,1477397245283,8650000000,0.0
cpu,person-db,1477397245284,9480000000,0.0
cpu,patient-db,1477397245296,14560000000,0.0
cpu,knowledge-db,1477397245310,8720000000,0.0
cpu,client,1477397245333,8650000000,0.0
cpu,person-db,1477397245334,9480000000,0.0
cpu,patient-db,1477397245347,14560000000,0.0
cpu,knowledge-db,1477397245361,8720000000,0.0
cpu,client,1477397245384,8650000000,0.0
cpu,person-db,1477397245385,9480000000,0.0
cpu,patient-db,1477397245397,14570000000,0.058823529411764705
cpu,knowledge-db,1477397245411,8720000000,0.0
cpu,client,1477397245434,8650000000,0.0
cpu,person-db,1477397245435,9480000000,0.0
cpu,patient-db,1477397245448,14570000000,0.0
cpu,knowledge-db,1477397245461,8720000000,0.0
cpu,client,1477397245484,8650000000,0.0
cpu,person-db,1477397245485,9480000000,0.0
cpu,patient-db,1477397245498,14570000000,0.0
cpu,knowledge-db,1477397245512,8720000000,0.0
cpu,client,1477397245535,8650000000,0.0
cpu,person-db,1477397245536,9480000000,0.0
cpu,patient-db,1477397245549,14570000000,0.0
cpu,knowledge-db,1477397245562,8720000000,0.0
cpu,client,1477397245585,8650000000,0.0
cpu,person-db,1477397245587,9480000000,0.0
cpu,patient-db,1477397245599,14570000000,0.0
cpu,knowledge-db,1477397245613,8730000000,0.05
cpu,client,1477397245636,8650000000,0.0
cpu,person-db,1477397245638,9490000000,0.05263157894736842
cpu,patient-db,1477397245650,14570000000,0.0
cpu,knowledge-db,1477397245663,8730000000,0.0
cpu,client,1477397245687,8650000000,0.0
cpu,person-db,1477397245688,9490000000,0.0
cpu,patient-db,1477397245700,14570000000,0.0
cpu,knowledge-db,1477397245714,8730000000,0.0
cpu,client,1477397245737,8650000000,0.0
cpu,person-db,1477397245738,9490000000,0.0
cpu,patient-db,1477397245751,14570000000,0.0
cpu,knowledge-db,1477397245764,8730000000,0.0
cpu,client,1477397245788,8650000000,0.0
cpu,person-db,1477397245789,9490000000,0.0
cpu,patient-db,1477397245801,14570000000,0.0
cpu,knowledge-db,1477397245815,8730000000,0.0
cpu,client,1477397245838,8650000000,0.0
cpu,person-db,1477397245840,9490000000,0.0
cpu,patient-db,1477397245852,14570000000,0.0
cpu,knowledge-db,1477397245866,8740000000,0.047619047619047616
cpu,client,1477397245889,8660000000,0.05263157894736842
cpu,person-db,1477397245890,9500000000,0.058823529411764705
cpu,patient-db,1477397245903,14570000000,0.0
cpu,knowledge-db,1477397245916,8740000000,0.0
cpu,client,1477397245941,8660000000,0.0
cpu,person-db,1477397245942,9520000000,0.09523809523809523
cpu,patient-db,1477397245953,14590000000,0.1
cpu,knowledge-db,1477397245967,8740000000,0.0
cpu,person-db,1477397245993,9580000000,0.2857142857142857
cpu,client,1477397245993,8680000000,0.09523809523809523
cpu,patient-db,1477397246004,14610000000,0.09523809523809523
cpu,knowledge-db,1477397246018,8740000000,0.0
cpu,person-db,1477397246043,9630000000,0.25
cpu,client,1477397246044,8730000000,0.25
cpu,patient-db,1477397246054,14660000000,0.2631578947368421
cpu,knowledge-db,1477397246068,8740000000,0.0
cpu,person-db,1477397246094,9690000000,0.2857142857142857
cpu,client,1477397246094,8770000000,0.19047619047619047
cpu,patient-db,1477397246115,14740000000,0.32
cpu,knowledge-db,1477397246118,8740000000,0.0
cpu,person-db,1477397246144,9740000000,0.23809523809523808
cpu,client,1477397246144,8800000000,0.14285714285714285
cpu,patient-db,1477397246165,14810000000,0.3333333333333333
cpu,knowledge-db,1477397246168,8740000000,0.0
cpu,person-db,1477397246194,9780000000,0.21052631578947367
cpu,client,1477397246194,8850000000,0.2631578947368421
cpu,knowledge-db,1477397246219,8740000000,0.0
cpu,patient-db,1477397246219,14870000000,0.3
cpu,person-db,1477397246245,9810000000,0.15
cpu,client,1477397246245,8900000000,0.25
cpu,knowledge-db,1477397246269,8740000000,0.0
cpu,patient-db,1477397246269,14940000000,0.3333333333333333
cpu,person-db,1477397246295,9860000000,0.25
cpu,client,1477397246295,8940000000,0.2
cpu,knowledge-db,1477397246319,8740000000,0.0
cpu,patient-db,1477397246320,15000000000,0.2727272727272727
cpu,person-db,1477397246345,9920000000,0.2857142857142857
cpu,client,1477397246345,9000000000,0.2857142857142857
cpu,knowledge-db,1477397246370,8740000000,0.0
cpu,patient-db,1477397246370,15050000000,0.2777777777777778
cpu,client,1477397246396,9050000000,0.25
cpu,person-db,1477397246396,9990000000,0.35
cpu,knowledge-db,1477397246420,8740000000,0.0
cpu,patient-db,1477397246421,15110000000,0.3
cpu,client,1477397246446,9090000000,0.2
cpu,person-db,1477397246449,10050000000,0.2857142857142857
cpu,knowledge-db,1477397246470,8740000000,0.0
cpu,patient-db,1477397246471,15160000000,0.23809523809523808
cpu,client,1477397246496,9130000000,0.2
cpu,person-db,1477397246499,10130000000,0.42105263157894735
cpu,knowledge-db,1477397246520,8740000000,0.0
cpu,patient-db,1477397246526,15220000000,0.2727272727272727
cpu,client,1477397246547,9160000000,0.15
cpu,person-db,1477397246550,10200000000,0.3333333333333333
cpu,knowledge-db,1477397246571,8740000000,0.0
cpu,patient-db,1477397246577,15280000000,0.3
cpu,client,1477397246597,9200000000,0.2
cpu,person-db,1477397246600,10250000000,0.23809523809523808
cpu,knowledge-db,1477397246621,8740000000,0.0
cpu,patient-db,1477397246628,15370000000,0.40909090909090906
cpu,client,1477397246647,9270000000,0.35
cpu,person-db,1477397246650,10280000000,0.15789473684210525
cpu,knowledge-db,1477397246671,8740000000,0.0
cpu,patient-db,1477397246678,15430000000,0.3333333333333333
cpu,client,1477397246697,9340000000,0.3684210526315789
cpu,person-db,1477397246700,10340000000,0.3
cpu,knowledge-db,1477397246722,8740000000,0.0
cpu,patient-db,1477397246728,15490000000,0.2857142857142857
cpu,client,1477397246748,9380000000,0.19047619047619047
cpu,person-db,1477397246751,10410000000,0.35
cpu,knowledge-db,1477397246772,8740000000,0.0
cpu,patient-db,1477397246779,15580000000,0.47368421052631576
cpu,client,1477397246798,9400000000,0.1
cpu,person-db,1477397246803,10450000000,0.19047619047619047
cpu,knowledge-db,1477397246822,8740000000,0.0
cpu,patient-db,1477397246829,15660000000,0.38095238095238093
cpu,client,1477397246848,9440000000,0.2
cpu,person-db,1477397246856,10500000000,0.22727272727272727
cpu,knowledge-db,1477397246872,8740000000,0.0
cpu,patient-db,1477397246880,15720000000,0.3
cpu,client,1477397246898,9480000000,0.2
cpu,person-db,1477397246906,10570000000,0.3684210526315789
cpu,knowledge-db,1477397246923,8740000000,0.0
cpu,patient-db,1477397246930,15800000000,0.39999999999999997
cpu,client,1477397246949,9520000000,0.2
cpu,person-db,1477397246956,10620000000,0.25
cpu,knowledge-db,1477397246973,8740000000,0.0
cpu,patient-db,1477397246983,15920000000,0.5714285714285714
cpu,client,1477397246999,9550000000,0.15000000000000002
cpu,person-db,1477397247007,10640000000,0.1
cpu,knowledge-db,1477397247023,8740000000,0.0
cpu,patient-db,1477397247033,16010000000,0.42857142857142855
cpu,client,1477397247049,9570000000,0.1
cpu,person-db,1477397247059,10680000000,0.19047619047619047
cpu,knowledge-db,1477397247073,8740000000,0.0
cpu,patient-db,1477397247083,16110000000,0.5555555555555556
cpu,client,1477397247100,9610000000,0.19047619047619047
cpu,person-db,1477397247109,10710000000,0.15
cpu,knowledge-db,1477397247124,8750000000,0.05
cpu,patient-db,1477397247133,16210000000,0.47619047619047616
cpu,client,1477397247150,9650000000,0.2222222222222222
cpu,person-db,1477397247159,10750000000,0.2222222222222222
cpu,knowledge-db,1477397247174,8750000000,0.0
cpu,patient-db,1477397247184,16310000000,0.5
cpu,client,1477397247200,9690000000,0.19047619047619047
cpu,person-db,1477397247209,10780000000,0.14285714285714285
cpu,knowledge-db,1477397247224,8750000000,0.0
cpu,patient-db,1477397247234,16420000000,0.5789473684210527
cpu,client,1477397247250,9720000000,0.15789473684210525
cpu,person-db,1477397247260,10830000000,0.23809523809523808
cpu,knowledge-db,1477397247276,8750000000,0.0
cpu,patient-db,1477397247284,16500000000,0.4
cpu,client,1477397247301,9740000000,0.09523809523809523
cpu,person-db,1477397247310,10880000000,0.2631578947368421
cpu,knowledge-db,1477397247326,8750000000,0.0
cpu,patient-db,1477397247334,16590000000,0.44999999999999996
cpu,client,1477397247351,9760000000,0.10526315789473684
cpu,person-db,1477397247360,10920000000,0.2
cpu,knowledge-db,1477397247376,8750000000,0.0
cpu,patient-db,1477397247385,16680000000,0.45
cpu,client,1477397247401,9760000000,0.0
cpu,person-db,1477397247411,10960000000,0.2
cpu,knowledge-db,1477397247426,8750000000,0.0
cpu,patient-db,1477397247435,16740000000,0.3157894736842105
cpu,client,1477397247451,9760000000,0.0
cpu,person-db,1477397247461,10960000000,0.0
cpu,knowledge-db,1477397247477,8750000000,0.0
cpu,patient-db,1477397247485,16760000000,0.1
cpu,client,1477397247502,9760000000,0.0
cpu,person-db,1477397247511,10960000000,0.0
cpu,knowledge-db,1477397247527,8750000000,0.0
cpu,patient-db,1477397247536,16760000000,0.0
cpu,client,1477397247552,9760000000,0.0
cpu,person-db,1477397247562,10960000000,0.0
cpu,knowledge-db,1477397247578,8750000000,0.0
cpu,patient-db,1477397247586,16760000000,0.0
cpu,client,1477397247603,9760000000,0.0
cpu,person-db,1477397247613,10960000000,0.0
cpu,knowledge-db,1477397247629,8760000000,0.047619047619047616
cpu,patient-db,1477397247637,16760000000,0.0
cpu,client,1477397247653,9760000000,0.0
cpu,person-db,1477397247663,10960000000,0.0
cpu,knowledge-db,1477397247679,8760000000,0.0
cpu,patient-db,1477397247687,16760000000,0.0
cpu,client,1477397247704,9760000000,0.0
cpu,person-db,1477397247714,10970000000,0.05
cpu,knowledge-db,1477397247730,8760000000,0.0
cpu,patient-db,1477397247738,16760000000,0.0
cpu,client,1477397247755,9760000000,0.0
cpu,person-db,1477397247765,10970000000,0.0
cpu,knowledge-db,1477397247780,8760000000,0.0
cpu,patient-db,1477397247789,16770000000,0.05263157894736842
cpu,client,1477397247805,9760000000,0.0
cpu,person-db,1477397247815,10970000000,0.0
cpu,knowledge-db,1477397247831,8760000000,0.0
cpu,patient-db,1477397247840,16770000000,0.0
cpu,client,1477397247856,9760000000,0.0
cpu,person-db,1477397247866,10970000000,0.0
cpu,knowledge-db,1477397247882,8760000000,0.0
cpu,patient-db,1477397247891,16770000000,0.0
cpu,client,1477397247907,9760000000,0.0
cpu,person-db,1477397247917,10980000000,0.05555555555555555
cpu,knowledge-db,1477397247932,8760000000,0.0
cpu,patient-db,1477397247941,16780000000,0.05
cpu,client,1477397247957,9770000000,0.047619047619047616
cpu,person-db,1477397247967,10980000000,0.0
cpu,knowledge-db,1477397247983,8760000000,0.0
cpu,patient-db,1477397247992,16780000000,0.0
cpu,client,1477397248008,9770000000,0.0
cpu,person-db,1477397248018,10980000000,0.0
cpu,knowledge-db,1477397248034,8760000000,0.0
cpu,patient-db,1477397248043,16780000000,0.0
cpu,client,1477397248059,9770000000,0.0
cpu,person-db,1477397248070,10980000000,0.0
cpu,knowledge-db,1477397248084,8770000000,0.05
cpu,patient-db,1477397248096,16790000000,0.047619047619047616
cpu,client,1477397248109,9780000000,0.1111111111111111
cpu,person-db,1477397248120,10980000000,0.0
