bench type;jars;num. classes;num. methods;num. fields;num. instructions;num. warmup iterations;num. measure iterations;re-read jars;queries;result count;mean;std. dev;std err.;measured unit
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;MS_SHOULD_BE_FINAL;169;17.488;0.43;0.043;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2617.698;72.501;7.25;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2.039;1.179;0.118;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;FI_PUBLIC_SHOULD_BE_PROTECTED;20;1819.367;7.435;0.743;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;FI_PUBLIC_SHOULD_BE_PROTECTED;20;0.028;0.06;0.006;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SE_NO_SUITABLE_CONSTRUCTOR;19;2130.013;6.544;0.654;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SE_NO_SUITABLE_CONSTRUCTOR;19;18.471;0.478;0.048;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;2749.787;15.508;1.551;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1.478;0.861;0.086;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;58;5810.413;94.164;9.416;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;58;197.956;1.763;0.176;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IDIOM_NO_SUPER_CALL;136;2441.403;9.705;0.971;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IDIOM_NO_SUPER_CALL;136;1.671;0.967;0.097;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;FI_USELESS;2;2701.37;9.401;0.94;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;FI_USELESS;2;1.493;0.868;0.087;MB
SAERel time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;38;2027.905;12.782;1.278;ms
SAERel memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;38;12.844;0.396;0.04;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IDIOM;54;1602.114;5.899;0.59;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IDIOM;54;5.79;0.277;0.028;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DM_RUN_FINALIZERS_ON_EXIT;0;1754.343;6.051;0.605;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DM_RUN_FINALIZERS_ON_EXIT;0;5.798;0.292;0.029;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DM_GC;3;1898.911;12.144;1.214;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DM_GC;3;5.836;0.321;0.032;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DP_DO_INSIDE_DO_PRIVILEGED;1;1697.22;4.995;0.499;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DP_DO_INSIDE_DO_PRIVILEGED;1;1.153;0.697;0.07;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;0;1705.094;13.524;1.352;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;0;1.255;0.744;0.074;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CO_SELF_NO_OBJECT;0;1559.646;5.498;0.55;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CO_SELF_NO_OBJECT;0;5.779;0.277;0.028;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CO_ABSTRACT_SELF;0;1604.43;7.038;0.704;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CO_ABSTRACT_SELF;0;5.867;0.284;0.028;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CI_CONFUSED_INHERITANCE;2;1502.865;4.906;0.491;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CI_CONFUSED_INHERITANCE;2;2.099;1.13;0.113;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;ITA_INEFFICIENT_TO_ARRAY;0;1897.263;6.472;0.647;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;ITA_INEFFICIENT_TO_ARRAY;0;9.838;0.297;0.03;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;EQ_ABSTRACT_SELF;0;1485.229;5.952;0.595;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;EQ_ABSTRACT_SELF;0;1.107;0.676;0.068;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UUF_UNUSED_FIELD;617;1926.898;5.256;0.526;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UUF_UNUSED_FIELD;617;10.821;0.398;0.04;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;IMSE_DONT_CATCH_IMSE;0;1589.608;5.558;0.556;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;IMSE_DONT_CATCH_IMSE;0;5.787;0.286;0.029;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;MS_PKGPROTECT;19;1883.382;6.228;0.623;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;MS_PKGPROTECT;19;8.914;0.332;0.033;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UG_SYNC_SET_UNSYNC_GET;0;1579.375;5.676;0.568;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UG_SYNC_SET_UNSYNC_GET;0;3.553;0.265;0.027;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;MS_SHOULD_BE_FINAL;23;1630.981;5.832;0.583;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;MS_SHOULD_BE_FINAL;23;7.87;0.293;0.029;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;1647.182;13.924;1.392;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;1.213;0.725;0.073;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1478.063;5.194;0.519;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1.086;0.681;0.068;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;SE_NO_SUITABLE_CONSTRUCTOR;0;1631.85;6.044;0.604;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;SE_NO_SUITABLE_CONSTRUCTOR;0;7.907;0.313;0.031;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1703.957;6.386;0.639;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1.194;0.715;0.072;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;16;2460.184;17.762;1.776;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;16;62.399;0.23;0.023;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IDIOM_NO_SUPER_CALL;4;1657.585;6.806;0.681;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IDIOM_NO_SUPER_CALL;4;1.192;0.719;0.072;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;FI_USELESS;0;1650.581;5.027;0.503;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;FI_USELESS;0;1.129;0.774;0.077;MB
SAERel time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;1591.067;5.328;0.533;ms
SAERel memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;5.795;0.276;0.028;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IDIOM;835;1998.406;5.089;0.509;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IDIOM;835;12.752;0.348;0.035;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DM_RUN_FINALIZERS_ON_EXIT;1;2572.031;13.475;1.347;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DM_RUN_FINALIZERS_ON_EXIT;1;12.718;0.46;0.046;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DM_GC;3;3038.786;64.098;6.41;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DM_GC;3;12.833;0.522;0.052;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DP_DO_INSIDE_DO_PRIVILEGED;27;2588.349;8.195;0.819;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DP_DO_INSIDE_DO_PRIVILEGED;27;1.731;1.002;0.1;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;2754.847;69.18;6.918;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;3.63;1.088;0.109;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CO_SELF_NO_OBJECT;55;2006.225;5.724;0.572;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CO_SELF_NO_OBJECT;55;12.643;0.37;0.037;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CO_ABSTRACT_SELF;16;2011.005;11.896;1.19;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CO_ABSTRACT_SELF;16;12.604;0.352;0.035;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CI_CONFUSED_INHERITANCE;123;1774.545;13.451;1.345;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CI_CONFUSED_INHERITANCE;123;0.031;0.063;0.006;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;ITA_INEFFICIENT_TO_ARRAY;50;4531.96;86.269;8.627;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;ITA_INEFFICIENT_TO_ARRAY;50;67.874;1.912;0.191;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SIC_INNER_SHOULD_BE_STATIC_ANON;577;3339.166;61.699;6.17;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SIC_INNER_SHOULD_BE_STATIC_ANON;577;23.901;0.137;0.014;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;EQ_ABSTRACT_SELF;4;1801.686;5.899;0.59;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;EQ_ABSTRACT_SELF;4;0.062;0.11;0.011;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UUF_UNUSED_FIELD;6799;3265.542;10.591;1.059;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UUF_UNUSED_FIELD;6799;23.189;0.696;0.07;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;IMSE_DONT_CATCH_IMSE;0;1992.544;5.593;0.559;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;IMSE_DONT_CATCH_IMSE;0;12.539;0.349;0.035;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;MS_PKGPROTECT;94;3125.093;6.003;0.6;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;MS_PKGPROTECT;94;20.405;0.093;0.009;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UG_SYNC_SET_UNSYNC_GET;32;1989.819;7.414;0.741;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UG_SYNC_SET_UNSYNC_GET;32;11.981;0.454;0.045;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;MS_SHOULD_BE_FINAL;169;2098.861;5.004;0.5;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;MS_SHOULD_BE_FINAL;169;17.484;0.439;0.044;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2664.358;59.791;5.979;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2.042;1.181;0.118;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;FI_PUBLIC_SHOULD_BE_PROTECTED;20;1773.717;6.287;0.629;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;FI_PUBLIC_SHOULD_BE_PROTECTED;20;0.033;0.079;0.008;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SE_NO_SUITABLE_CONSTRUCTOR;19;2068.613;6.11;0.611;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SE_NO_SUITABLE_CONSTRUCTOR;19;16.379;0.47;0.047;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;2703.716;8.764;0.876;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1.517;0.88;0.088;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;58;5890.291;96.022;9.602;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;58;197.741;1.808;0.181;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IDIOM_NO_SUPER_CALL;136;1812.033;5.509;0.551;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IDIOM_NO_SUPER_CALL;136;0.057;0.083;0.008;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;FI_USELESS;2;2713.888;10.374;1.037;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;FI_USELESS;2;1.489;0.868;0.087;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;38;1999.568;10.573;1.057;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;50;100;true;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;38;12.783;0.344;0.034;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IDIOM;54;1566.479;5.515;0.552;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CN_IDIOM;54;5.791;0.277;0.028;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DM_RUN_FINALIZERS_ON_EXIT;0;1710.41;5.245;0.524;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DM_RUN_FINALIZERS_ON_EXIT;0;5.818;0.31;0.031;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DM_GC;3;1850.771;12.882;1.288;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DM_GC;3;5.805;0.3;0.03;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DP_DO_INSIDE_DO_PRIVILEGED;1;1657.851;6.366;0.637;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DP_DO_INSIDE_DO_PRIVILEGED;1;1.169;0.691;0.069;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;0;1682.876;13.343;1.334;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;0;1.297;0.767;0.077;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CO_SELF_NO_OBJECT;0;1569.884;6.01;0.601;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CO_SELF_NO_OBJECT;0;5.772;0.276;0.028;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CO_ABSTRACT_SELF;0;1561.976;4.992;0.499;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CO_ABSTRACT_SELF;0;5.778;0.275;0.027;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CI_CONFUSED_INHERITANCE;2;1468.435;5.507;0.551;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;CI_CONFUSED_INHERITANCE;2;1.13;0.675;0.068;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;ITA_INEFFICIENT_TO_ARRAY;0;1894.7;5.374;0.537;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;ITA_INEFFICIENT_TO_ARRAY;0;9.834;0.299;0.03;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;EQ_ABSTRACT_SELF;0;1503.467;5.927;0.593;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;EQ_ABSTRACT_SELF;0;1.104;0.671;0.067;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UUF_UNUSED_FIELD;617;1890.108;5.056;0.506;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UUF_UNUSED_FIELD;617;8.328;0.308;0.031;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;IMSE_DONT_CATCH_IMSE;0;1563.266;5.574;0.557;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;IMSE_DONT_CATCH_IMSE;0;5.78;0.292;0.029;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;MS_PKGPROTECT;19;1905.068;5.735;0.574;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;MS_PKGPROTECT;19;8.901;0.311;0.031;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UG_SYNC_SET_UNSYNC_GET;0;1580.47;6.417;0.642;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;UG_SYNC_SET_UNSYNC_GET;0;3.555;0.262;0.026;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;MS_SHOULD_BE_FINAL;23;1630.167;9.951;0.995;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;MS_SHOULD_BE_FINAL;23;7.875;0.296;0.03;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;1645.867;13.106;1.311;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;50;100;true;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;1.219;0.722;0.072;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;50;100;true;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1497.099;5.129;0.513;ms
