bench type;jars;num, classes;num, methods;num, fields;num, instructions;num, warmup iterations;num, measure iterations;re-read jars;transactional;queries;result count;mean;std, dev;std err,;measured unit
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM;54;5,800;0,295;0,042;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;0;1809,412;5,227;0,739;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;0;1,191;0,727;0,103;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DM_GC;3;2002,820;7,463;1,055;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DM_GC;3;1,126;0,725;0,103;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;1;1843,449;7,563;1,070;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;1;1,260;0,779;0,110;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;0;1828,556;11,613;1,642;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;0;1,248;0,760;0,107;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CO_SELF_NO_OBJECT;0;1721,196;5,756;0,814;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CO_SELF_NO_OBJECT;0;5,776;0,277;0,039;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CO_ABSTRACT_SELF;0;1714,438;6,657;0,941;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CO_ABSTRACT_SELF;0;5,878;0,306;0,043;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CI_CONFUSED_INHERITANCE;2;1660,690;6,290;0,890;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CI_CONFUSED_INHERITANCE;2;2,102;1,193;0,169;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;0;1993,426;16,487;2,332;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;0;9,870;0,305;0,043;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;EQ_ABSTRACT_SELF;0;1646,784;6,789;0,960;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;EQ_ABSTRACT_SELF;0;1,067;0,720;0,102;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UUF_UNUSED_FIELD;617;2026,545;6,963;0,985;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UUF_UNUSED_FIELD;617;5,719;0,431;0,061;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;1641,680;8,189;1,158;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;1,168;0,716;0,101;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;MS_PKGPROTECT;19;1977,564;7,801;1,103;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;MS_PKGPROTECT;19;5,067;0,288;0,041;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;0;1739,444;6,195;0,876;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;0;3,590;0,297;0,042;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;MS_SHOULD_BE_FINAL;23;1703,300;9,355;1,323;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;MS_SHOULD_BE_FINAL;23;3,958;0,253;0,036;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;1756,848;11,034;1,560;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;1,267;0,769;0,109;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1578,654;5,517;0,780;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1,123;0,756;0,107;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;0;1735,093;7,356;1,040;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;0;3,682;0,275;0,039;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1843,336;5,104;0,722;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1,188;0,726;0,103;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;16;2929,904;11,183;1,582;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;16;66,502;0,520;0,074;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;4;1881,208;6,671;0,943;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;4;1,139;0,713;0,101;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;FI_USELESS;0;1805,643;8,031;1,136;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;FI_USELESS;0;1,061;0,747;0,106;MB
SAERel time;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;1681,081;6,089;0,861;ms
SAERel memory;scala-compiler,jar;7710;66531;20137;808084;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;5,786;0,280;0,040;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM;835;2183,861;18,921;2,676;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM;835;12,837;0,417;0,059;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;1;2643,317;7,765;1,098;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;1;0,034;0,062;0,009;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DM_GC;3;3110,279;60,092;8,498;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DM_GC;3;0,026;0,038;0,005;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;27;2839,164;14,850;2,100;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;27;1,676;0,997;0,141;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;2984,427;66,564;9,414;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;3,757;0,901;0,127;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CO_SELF_NO_OBJECT;55;2192,690;5,914;0,836;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CO_SELF_NO_OBJECT;55;12,729;0,414;0,059;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CO_ABSTRACT_SELF;16;2213,788;9,049;1,280;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CO_ABSTRACT_SELF;16;12,717;0,443;0,063;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CI_CONFUSED_INHERITANCE;123;2041,052;7,321;1,035;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CI_CONFUSED_INHERITANCE;123;0,061;0,078;0,011;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;50;4167,841;22,181;3,137;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;50;69,040;0,460;0,065;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SIC_INNER_SHOULD_BE_STATIC_ANON;577;3743,994;67,955;9,610;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SIC_INNER_SHOULD_BE_STATIC_ANON;577;19,918;0,061;0,009;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;EQ_ABSTRACT_SELF;4;2003,750;10,613;1,501;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;EQ_ABSTRACT_SELF;4;0,067;0,099;0,014;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UUF_UNUSED_FIELD;6799;3257,681;17,142;2,424;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UUF_UNUSED_FIELD;6799;19,173;0,852;0,120;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;1970,177;9,911;1,402;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;0,046;0,067;0,009;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;MS_PKGPROTECT;94;3105,365;7,976;1,128;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;MS_PKGPROTECT;94;12,232;0,607;0,086;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;32;2256,112;7,580;1,072;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;32;12,063;0,413;0,058;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;MS_SHOULD_BE_FINAL;169;2076,483;7,388;1,045;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;MS_SHOULD_BE_FINAL;169;8,300;0,558;0,079;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2891,874;68,484;9,685;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2,017;1,197;0,169;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;20;1999,759;7,540;1,066;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;20;0,077;0,112;0,016;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;19;2126,277;5,300;0,750;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;19;6,140;0,524;0,074;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;2922,234;8,828;1,248;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1,468;0,877;0,124;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;58;6233,204;190,880;26,994;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;58;209,521;1,722;0,244;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;136;2064,162;7,170;1,014;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;136;0,052;0,091;0,013;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION | CI_CONFUSED_INHERITANCE | CN_IDIOM | CN_IDIOM_NO_SUPER_CALL | CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE | CO_ABSTRACT_SELF | CO_SELF_NO_OBJECT | DM_GC | DM_RUN_FINALIZERS_ON_EXIT | DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT | DP_DO_INSIDE_DO_PRIVILEGED | EQ_ABSTRACT_SELF | FI_PUBLIC_SHOULD_BE_PROTECTED | FI_USELESS | IMSE_DONT_CATCH_IMSE | ITA_INEFFICIENT_TO_ARRAY | MS_PKGPROTECT | MS_SHOULD_BE_FINAL | SE_NO_SUITABLE_CONSTRUCTOR | SIC_INNER_SHOULD_BE_STATIC_ANON | SW_SWING_METHODS_INVOKED_IN_SWING_THREAD | UG_SYNC_SET_UNSYNC_GET | UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR | UUF_UNUSED_FIELD;9061;14201,675;144,375;20,418;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION | CI_CONFUSED_INHERITANCE | CN_IDIOM | CN_IDIOM_NO_SUPER_CALL | CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE | CO_ABSTRACT_SELF | CO_SELF_NO_OBJECT | DM_GC | DM_RUN_FINALIZERS_ON_EXIT | DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT | DP_DO_INSIDE_DO_PRIVILEGED | EQ_ABSTRACT_SELF | FI_PUBLIC_SHOULD_BE_PROTECTED | FI_USELESS | IMSE_DONT_CATCH_IMSE | ITA_INEFFICIENT_TO_ARRAY | MS_PKGPROTECT | MS_SHOULD_BE_FINAL | SE_NO_SUITABLE_CONSTRUCTOR | SIC_INNER_SHOULD_BE_STATIC_ANON | SW_SWING_METHODS_INVOKED_IN_SWING_THREAD | UG_SYNC_SET_UNSYNC_GET | UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR | UUF_UNUSED_FIELD;9061;317,190;5,244;0,742;MB
SAEOO time;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;FI_USELESS;2;2999,559;8,060;1,140;ms
SAEOO memory;jdk1,7,0-win-64-rt,jar;18663;165512;76399;4505310;25;50;true;false;FI_USELESS;2;1,490;0,888;0,126;MB
