1310512091030; 1; 28; 75
1310512112246; 0; 0; 0
1310512454496; 0; 0; 0
1310512463591; 0; 0; 0
1310512560202; 0; 0; 0
1310512613039; 0; 0; 0
1310512624958; 0; 0; 0
1310512706249; 1; 103; 127
1310512990503; 1; 127; 135
1310513025884; 1; 192; 201
1310513543475; 1; 23; 36
1310513852354; 0; 0; 0
1310513964799; 8; 1501; 1124
1310514095715; 8; 1124; 1183
1310514194791; 7; 390; 678
1310514214119; 1; 11; 41
1310514223775; 0; 0; 0
1310514619361; 4; 1050; 1023
1310514919056; 1; 63; 75
1310515015062; 1; 75; 28
1310515205088; 1; 28; 75
1310515275869; 0; 0; 0
1310515284917; 0; 0; 0
1310563401980; 0; 0; 0
1310564478073; 0; 0; 0
1310564549724; 0; 0; 0
1310564820915; 23; 1263; 10
1310564911957; 0; 0; 0
1310564927027; 0; 0; 0
1310564929211; 0; 0; 0
1310564942112; 23; 10; 1263
1310564965855; 0; 0; 0
1310590282158; 10; 26; 10
1310590325856; 11; 2986; 2776
1310590386299; 1; 179; 178
1310590525355; 0; 0; 0
1310590629866; 0; 0; 0
1310591423390; 1; 178; 178
1310591609219; 1; 178; 152
1310591967750; 1; 851; 848
1310592001626; 1; 152; 161
1310592609642; 1; 161; 162
1310593198173; 1; 162; 221
1310593283215; 1; 221; 162
1310593733212; 0; 0; 0
1310741016368; 4; 439; 436
1310741074978; 1; 159; 158
1310741093978; 1; 158; 157
1310741582747; 1; 157; 165
1310742332319; 1; 165; 157
1310742570905; 1; 157; 170
1310742981795; 1; 201; 205
1310743040498; 0; 0; 0
1310743047706; 0; 0; 0
1310743575330; 1; 1; 55
1310744819167; 1; 55; 62
1310744880771; 1; 170; 11
1310744930286; 1; 11; 180
1310744943405; 1; 180; 180
1310745076676; 1; 62; 77
1310745191087; 1; 180; 11
1310745216203; 1; 11; 180
1310745241444; 1; 77; 77
1310752928923; 0; 0; 0
1310752982558; 0; 0; 0
1310753062595; 0; 0; 0
1310753069217; 0; 0; 0
1310753103141; 0; 0; 0
1310753157702; 4; 1035; 1035
1310753227127; 0; 0; 0
1310753231934; 13; 4154; 4170
1310754479154; 3; 4144; 4144
1310754881266; 1; 180; 37
1310755327778; 0; 0; 0
1310755511733; 11; 149; 10
1310755635152; 5; 10; 10
1310755643584; 0; 0; 0
1310755659680; 11; 10; 299
1310755724038; 0; 0; 0
1310755734886; 0; 0; 0
1310756035233; 2; 99; 84
1310756048899; 0; 0; 0
1310756069509; 0; 0; 0
1310756487982; 0; 0; 0
1310756630238; 0; 0; 0
1310756637220; 0; 0; 0
1310756647643; 1; 205; 10
1310756671006; 1; 10; 201
1310756846364; 1; 848; 851
1310756850128; 0; 0; 0
1310757466362; 19; 717; 10
1310757546682; 19; 10; 717
1310757574084; 0; 0; 0
1310757590826; 0; 0; 0
1310758297631; 0; 0; 0
1310758312496; 0; 0; 0
1310758321506; 0; 0; 0
